week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,0,0
2011-07-04,0,0
2011-07-11,0,0
2011-07-18,0,0
2011-07-25,0,0
2011-08-01,0,0
2011-08-08,0,0
2011-08-15,0,0
2011-08-22,0,0
2011-08-29,0,0
2011-09-05,0,0
2011-09-12,0,0
2011-09-19,0,0
2011-09-26,0,0
2011-10-03,0,0
2011-10-10,0,0
2011-10-17,0,0
2011-10-24,0,0
2011-10-31,0,0
2011-11-07,0,0
2011-11-14,0,0
2011-11-21,0,0
2011-11-28,0,0
2011-12-05,0,0
2011-12-12,0,0
2011-12-19,1,0
2011-12-26,1,0
2012-01-02,1,0
2012-01-09,1,0
2012-01-16,1,0
2012-01-23,1,0
2012-01-30,1,0
2012-02-06,1,0
2012-02-13,1,0
2012-02-20,1,0
2012-02-27,1,0
2012-03-05,1,0
2012-03-12,1,0
2012-03-19,1,0
2012-03-26,1,0
2012-04-02,1,0
2012-04-09,1,0
2012-04-16,1,0
2012-04-23,1,0
2012-04-30,1,0
2012-05-07,1,0
2012-05-14,1,0
2012-05-21,1,0
2012-05-28,1,0
2012-06-04,1,0
2012-06-11,1,0
2012-06-18,1,0
2012-06-25,1,0
2012-07-02,1,0
2012-07-09,1,0
2012-07-16,1,0
2012-07-23,1,0
2012-07-30,1,0
2012-08-06,1,0
2012-08-13,1,0
2012-08-20,1,0
2012-08-27,1,0
2012-09-03,1,0
2012-09-10,1,0
2012-09-17,1,0
2012-09-24,1,0
2012-10-01,1,1
2012-10-08,1,1
2012-10-15,1,1
2012-10-22,1,1
2012-10-29,1,1
2012-11-05,1,1
2012-11-12,1,1
2012-11-19,1,1
2012-11-26,1,1
2012-12-03,1,1
2012-12-10,1,1
2012-12-17,1,1
2012-12-24,1,1
2012-12-31,1,1
2013-01-07,1,1
2013-01-14,1,1
2013-01-21,1,1
2013-01-28,1,1
2013-02-04,1,1
2013-02-11,1,1
2013-02-18,1,1
2013-02-25,1,1
2013-03-04,1,1
2013-03-11,1,1
2013-03-18,1,1
2013-03-25,1,1
2013-04-01,1,1
2013-04-08,1,1
2013-04-15,1,1
2013-04-22,1,1
2013-04-29,1,1
2013-05-06,1,1
2013-05-13,1,1
2013-05-20,1,1
2013-05-27,1,1
2013-06-03,1,1
2013-06-10,1,1
2013-06-17,1,1
2013-06-24,1,1
2013-07-01,1,1
2013-07-08,1,1
2013-07-15,2,1
2013-07-22,2,1
2013-07-29,2,1
2013-08-05,2,1
2013-08-12,2,1
2013-08-19,2,1
2013-08-26,2,1
2013-09-02,3,1
2013-09-09,3,1
2013-09-16,3,1
2013-09-23,3,1
2013-09-30,3,1
2013-10-07,3,1
2013-10-14,3,1
2013-10-21,3,1
2013-10-28,3,1
2013-11-04,3,1
2013-11-11,3,1
2013-11-18,3,1
2013-11-25,3,1
2013-12-02,3,1
2013-12-09,3,1
2013-12-16,3,3
2013-12-23,3,3
2013-12-30,3,3
2014-01-06,3,3
2014-01-13,3,3
2014-01-20,3,3
2014-01-27,3,3
2014-02-03,3,3
2014-02-10,4,3
2014-02-17,15,3
2014-02-24,18,16
2014-03-03,19,19
2014-03-10,19,19
2014-03-17,19,19
2014-03-24,19,19
2014-03-31,19,19
2014-04-07,19,19
2014-04-14,19,19
2014-04-21,19,19
2014-04-28,19,19
2014-05-05,19,19
2014-05-12,19,19
2014-05-19,19,19
2014-05-26,19,19
2014-06-02,19,19
2014-06-09,19,19
2014-06-16,19,19
2014-06-23,19,19
2014-06-30,19,19
2014-07-07,19,19
2014-07-14,19,19
2014-07-21,19,19
2014-07-28,19,19
2014-08-04,19,19
2014-08-11,19,19
2014-08-18,19,19
2014-08-25,19,19
2014-09-01,19,19
2014-09-08,19,19
2014-09-15,19,19
2014-09-22,19,19
2014-09-29,19,19
2014-10-06,19,19
2014-10-13,19,19
2014-10-20,19,19
2014-10-27,19,19
2014-11-03,19,19
2014-11-10,19,19
2014-11-17,19,19
2014-11-24,19,19
2014-12-01,19,19
2014-12-08,19,19
2014-12-15,19,19
2014-12-22,19,19
2014-12-29,19,19
2015-01-05,19,19
2015-01-12,19,19
2015-01-19,19,19
2015-01-26,20,20
2015-02-02,21,21
2015-02-09,21,21
2015-02-16,21,21
2015-02-23,22,21
2015-03-02,22,21
2015-03-09,22,21
2015-03-16,22,22
2015-03-23,22,22
2015-03-30,23,22
2015-04-06,23,22
2015-04-13,23,22
2015-04-20,23,22
2015-04-27,23,23
2015-05-04,23,23
2015-05-11,23,23
2015-05-18,23,23
2015-05-25,23,23
2015-06-01,25,25
2015-06-08,25,25
2015-06-15,25,25
2015-06-22,25,25
2015-06-29,25,25
2015-07-06,25,25
2015-07-13,25,25
2015-07-20,25,25
2015-07-27,26,25
2015-08-03,27,25
2015-08-10,27,25
2015-08-17,27,25
2015-08-24,27,25
2015-08-31,29,25
2015-09-07,30,26
2015-09-14,30,26
2015-09-21,31,26
2015-09-28,31,26
2015-10-05,32,29
2015-10-12,35,30
2015-10-19,35,31
2015-10-26,36,31
2015-11-02,38,33
2015-11-09,39,34
2015-11-16,40,35
2015-11-23,40,35
2015-11-30,40,35
2015-12-07,40,35
2015-12-14,40,35
2015-12-21,40,35
2015-12-28,40,35
2016-01-04,40,35
2016-01-11,40,35
2016-01-18,40,35
2016-01-25,40,35
2016-02-01,40,35
2016-02-08,40,35
2016-02-15,40,37
2016-02-22,40,37
2016-02-29,40,37
2016-03-07,40,37
2016-03-14,41,37
2016-03-21,44,40
2016-03-28,45,41
2016-04-04,45,41
2016-04-11,46,42
2016-04-18,46,42
2016-04-25,46,42
2016-05-02,48,42
2016-05-09,48,43
2016-05-16,48,44
2016-05-23,48,44
