week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,0,0
2011-07-04,0,0
2011-07-11,0,0
2011-07-18,0,0
2011-07-25,0,0
2011-08-01,0,0
2011-08-08,0,0
2011-08-15,0,0
2011-08-22,0,0
2011-08-29,0,0
2011-09-05,0,0
2011-09-12,0,0
2011-09-19,0,0
2011-09-26,0,0
2011-10-03,0,0
2011-10-10,0,0
2011-10-17,0,0
2011-10-24,0,0
2011-10-31,0,0
2011-11-07,0,0
2011-11-14,0,0
2011-11-21,0,0
2011-11-28,0,0
2011-12-05,0,0
2011-12-12,0,0
2011-12-19,0,0
2011-12-26,0,0
2012-01-02,0,0
2012-01-09,0,0
2012-01-16,0,0
2012-01-23,0,0
2012-01-30,0,0
2012-02-06,0,0
2012-02-13,0,0
2012-02-20,0,0
2012-02-27,0,0
2012-03-05,0,0
2012-03-12,0,0
2012-03-19,0,0
2012-03-26,0,0
2012-04-02,0,0
2012-04-09,0,0
2012-04-16,0,0
2012-04-23,0,0
2012-04-30,0,0
2012-05-07,1,0
2012-05-14,1,0
2012-05-21,1,0
2012-05-28,1,1
2012-06-04,1,1
2012-06-11,1,1
2012-06-18,1,1
2012-06-25,1,1
2012-07-02,1,1
2012-07-09,1,1
2012-07-16,1,1
2012-07-23,1,1
2012-07-30,1,1
2012-08-06,1,1
2012-08-13,1,1
2012-08-20,1,1
2012-08-27,1,1
2012-09-03,1,1
2012-09-10,1,1
2012-09-17,1,1
2012-09-24,1,1
2012-10-01,1,1
2012-10-08,1,1
2012-10-15,1,1
2012-10-22,1,1
2012-10-29,1,1
2012-11-05,1,1
2012-11-12,1,1
2012-11-19,1,1
2012-11-26,1,1
2012-12-03,1,1
2012-12-10,1,1
2012-12-17,1,1
2012-12-24,1,1
2012-12-31,1,1
2013-01-07,1,1
2013-01-14,1,1
2013-01-21,1,1
2013-01-28,1,1
2013-02-04,1,1
2013-02-11,1,1
2013-02-18,1,1
2013-02-25,1,1
2013-03-04,1,1
2013-03-11,1,1
2013-03-18,1,1
2013-03-25,1,1
2013-04-01,1,1
2013-04-08,1,1
2013-04-15,1,1
2013-04-22,1,1
2013-04-29,1,1
2013-05-06,1,1
2013-05-13,1,1
2013-05-20,1,1
2013-05-27,2,1
2013-06-03,2,1
2013-06-10,2,1
2013-06-17,2,1
2013-06-24,2,1
2013-07-01,2,1
2013-07-08,2,1
2013-07-15,2,1
2013-07-22,2,1
2013-07-29,2,1
2013-08-05,2,1
2013-08-12,2,1
2013-08-19,2,1
2013-08-26,2,1
2013-09-02,2,1
2013-09-09,2,1
2013-09-16,2,1
2013-09-23,2,1
2013-09-30,2,1
2013-10-07,3,1
2013-10-14,3,1
2013-10-21,4,1
2013-10-28,4,1
2013-11-04,4,1
2013-11-11,4,1
2013-11-18,4,2
2013-11-25,4,2
2013-12-02,4,2
2013-12-09,5,2
2013-12-16,5,4
2013-12-23,5,4
2013-12-30,5,5
2014-01-06,5,5
2014-01-13,5,5
2014-01-20,5,5
2014-01-27,5,5
2014-02-03,7,7
2014-02-10,8,7
2014-02-17,13,9
2014-02-24,19,19
2014-03-03,20,20
2014-03-10,21,21
2014-03-17,23,23
2014-03-24,23,23
2014-03-31,24,24
2014-04-07,25,25
2014-04-14,26,26
2014-04-21,26,26
2014-04-28,26,26
2014-05-05,26,26
2014-05-12,27,26
2014-05-19,27,27
2014-05-26,27,27
2014-06-02,27,27
2014-06-09,27,27
2014-06-16,27,27
2014-06-23,27,27
2014-06-30,27,27
2014-07-07,27,27
2014-07-14,27,27
2014-07-21,28,28
2014-07-28,28,28
2014-08-04,28,28
2014-08-11,29,28
2014-08-18,29,28
2014-08-25,29,28
2014-09-01,29,28
2014-09-08,29,29
2014-09-15,29,29
2014-09-22,29,29
2014-09-29,29,29
2014-10-06,29,29
2014-10-13,29,29
2014-10-20,29,29
2014-10-27,30,30
2014-11-03,30,30
2014-11-10,30,30
2014-11-17,30,30
2014-11-24,30,30
2014-12-01,30,30
2014-12-08,30,30
2014-12-15,30,30
2014-12-22,30,30
2014-12-29,30,30
2015-01-05,30,30
2015-01-12,30,30
2015-01-19,30,30
2015-01-26,31,31
2015-02-02,31,31
2015-02-09,31,31
2015-02-16,31,31
2015-02-23,31,31
2015-03-02,31,31
2015-03-09,31,31
2015-03-16,31,31
2015-03-23,31,31
2015-03-30,31,31
2015-04-06,31,31
2015-04-13,31,31
2015-04-20,32,31
2015-04-27,32,31
2015-05-04,32,32
2015-05-11,32,32
2015-05-18,32,32
2015-05-25,32,32
2015-06-01,32,32
2015-06-08,32,32
2015-06-15,36,34
2015-06-22,36,35
2015-06-29,37,36
2015-07-06,43,41
2015-07-13,44,42
2015-07-20,45,43
2015-07-27,45,43
2015-08-03,45,43
2015-08-10,45,43
2015-08-17,45,43
2015-08-24,45,43
2015-08-31,45,43
2015-09-07,45,43
2015-09-14,45,43
2015-09-21,45,43
2015-09-28,45,43
2015-10-05,45,43
2015-10-12,45,43
2015-10-19,45,43
2015-10-26,45,43
2015-11-02,46,43
2015-11-09,46,44
2015-11-16,48,46
2015-11-23,48,46
2015-11-30,48,46
2015-12-07,48,46
2015-12-14,48,46
2015-12-21,48,46
2015-12-28,49,46
2016-01-04,49,47
2016-01-11,50,47
2016-01-18,50,48
2016-01-25,51,49
2016-02-01,51,49
2016-02-08,53,49
2016-02-15,53,51
2016-02-22,54,51
2016-02-29,54,52
2016-03-07,55,52
2016-03-14,55,52
2016-03-21,56,54
2016-03-28,56,54
2016-04-04,56,54
2016-04-11,56,54
2016-04-18,56,54
2016-04-25,56,54
2016-05-02,56,54
2016-05-09,56,54
2016-05-16,56,54
2016-05-23,56,54
