week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,0,0
2011-07-04,0,0
2011-07-11,0,0
2011-07-18,0,0
2011-07-25,0,0
2011-08-01,0,0
2011-08-08,0,0
2011-08-15,0,0
2011-08-22,0,0
2011-08-29,0,0
2011-09-05,0,0
2011-09-12,0,0
2011-09-19,0,0
2011-09-26,0,0
2011-10-03,0,0
2011-10-10,0,0
2011-10-17,0,0
2011-10-24,0,0
2011-10-31,0,0
2011-11-07,0,0
2011-11-14,0,0
2011-11-21,0,0
2011-11-28,0,0
2011-12-05,0,0
2011-12-12,0,0
2011-12-19,0,0
2011-12-26,0,0
2012-01-02,0,0
2012-01-09,0,0
2012-01-16,0,0
2012-01-23,0,0
2012-01-30,0,0
2012-02-06,0,0
2012-02-13,0,0
2012-02-20,0,0
2012-02-27,0,0
2012-03-05,0,0
2012-03-12,0,0
2012-03-19,0,0
2012-03-26,0,0
2012-04-02,0,0
2012-04-09,0,0
2012-04-16,0,0
2012-04-23,0,0
2012-04-30,0,0
2012-05-07,0,0
2012-05-14,0,0
2012-05-21,0,0
2012-05-28,0,0
2012-06-04,0,0
2012-06-11,0,0
2012-06-18,0,0
2012-06-25,0,0
2012-07-02,0,0
2012-07-09,0,0
2012-07-16,1,0
2012-07-23,1,0
2012-07-30,1,0
2012-08-06,1,0
2012-08-13,1,0
2012-08-20,1,0
2012-08-27,1,0
2012-09-03,1,0
2012-09-10,1,0
2012-09-17,1,0
2012-09-24,1,0
2012-10-01,1,0
2012-10-08,1,0
2012-10-15,1,0
2012-10-22,1,0
2012-10-29,1,0
2012-11-05,1,0
2012-11-12,1,0
2012-11-19,1,0
2012-11-26,1,0
2012-12-03,2,0
2012-12-10,2,1
2012-12-17,2,1
2012-12-24,2,1
2012-12-31,2,1
2013-01-07,2,1
2013-01-14,2,1
2013-01-21,2,1
2013-01-28,2,1
2013-02-04,2,2
2013-02-11,2,2
2013-02-18,2,2
2013-02-25,2,2
2013-03-04,2,2
2013-03-11,2,2
2013-03-18,2,2
2013-03-25,2,2
2013-04-01,2,2
2013-04-08,2,2
2013-04-15,2,2
2013-04-22,2,2
2013-04-29,2,2
2013-05-06,2,2
2013-05-13,2,2
2013-05-20,3,2
2013-05-27,3,2
2013-06-03,3,3
2013-06-10,3,3
2013-06-17,3,3
2013-06-24,4,3
2013-07-01,4,3
2013-07-08,4,4
2013-07-15,4,4
2013-07-22,4,4
2013-07-29,4,4
2013-08-05,4,4
2013-08-12,4,4
2013-08-19,4,4
2013-08-26,4,4
2013-09-02,4,4
2013-09-09,4,4
2013-09-16,4,4
2013-09-23,4,4
2013-09-30,4,4
2013-10-07,4,4
2013-10-14,4,4
2013-10-21,5,4
2013-10-28,5,5
2013-11-04,5,5
2013-11-11,5,5
2013-11-18,5,5
2013-11-25,7,5
2013-12-02,8,5
2013-12-09,9,8
2013-12-16,9,8
2013-12-23,12,8
2013-12-30,12,8
2014-01-06,12,11
2014-01-13,13,11
2014-01-20,13,11
2014-01-27,13,12
2014-02-03,14,12
2014-02-10,14,13
2014-02-17,17,13
2014-02-24,17,16
2014-03-03,17,16
2014-03-10,18,17
2014-03-17,18,17
2014-03-24,18,17
2014-03-31,19,17
2014-04-07,19,18
2014-04-14,19,18
2014-04-21,19,18
2014-04-28,21,18
2014-05-05,21,19
2014-05-12,21,19
2014-05-19,21,19
2014-05-26,21,19
2014-06-02,21,19
2014-06-09,21,19
2014-06-16,22,19
2014-06-23,22,20
2014-06-30,23,20
2014-07-07,24,20
2014-07-14,24,22
2014-07-21,25,22
2014-07-28,25,22
2014-08-04,28,24
2014-08-11,28,24
2014-08-18,29,25
2014-08-25,29,25
2014-09-01,30,25
2014-09-08,30,26
2014-09-15,30,26
2014-09-22,30,26
2014-09-29,32,26
2014-10-06,33,26
2014-10-13,34,27
2014-10-20,34,27
2014-10-27,34,27
2014-11-03,34,28
2014-11-10,34,28
2014-11-17,34,28
2014-11-24,34,28
2014-12-01,34,28
2014-12-08,34,28
2014-12-15,35,28
2014-12-22,35,28
2014-12-29,35,28
2015-01-05,35,28
2015-01-12,35,29
2015-01-19,36,29
2015-01-26,36,29
2015-02-02,36,29
2015-02-09,36,29
2015-02-16,36,29
2015-02-23,38,29
2015-03-02,39,32
2015-03-09,39,32
2015-03-16,39,32
2015-03-23,39,33
2015-03-30,39,33
2015-04-06,39,33
2015-04-13,39,33
2015-04-20,39,33
2015-04-27,39,33
2015-05-04,39,33
2015-05-11,39,33
2015-05-18,39,33
2015-05-25,39,33
2015-06-01,39,33
2015-06-08,39,33
2015-06-15,39,33
2015-06-22,39,33
2015-06-29,39,33
2015-07-06,41,33
2015-07-13,41,33
2015-07-20,41,33
2015-07-27,41,33
2015-08-03,42,33
2015-08-10,42,33
2015-08-17,42,33
2015-08-24,43,33
2015-08-31,43,33
2015-09-07,43,33
2015-09-14,43,33
2015-09-21,43,33
2015-09-28,43,33
2015-10-05,43,33
2015-10-12,43,33
2015-10-19,43,33
2015-10-26,43,34
2015-11-02,43,34
2015-11-09,43,34
2015-11-16,43,34
2015-11-23,43,34
2015-11-30,45,34
2015-12-07,45,35
2015-12-14,45,35
2015-12-21,45,35
2015-12-28,45,35
2016-01-04,45,35
2016-01-11,45,35
2016-01-18,45,35
2016-01-25,46,35
2016-02-01,46,35
2016-02-08,46,35
2016-02-15,47,35
2016-02-22,48,36
2016-02-29,48,36
2016-03-07,48,36
2016-03-14,48,37
2016-03-21,48,37
2016-03-28,48,37
2016-04-04,48,37
2016-04-11,48,37
2016-04-18,48,37
2016-04-25,48,37
2016-05-02,49,38
2016-05-09,49,38
2016-05-16,49,38
2016-05-23,50,38
