week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,0,0
2011-07-04,0,0
2011-07-11,0,0
2011-07-18,0,0
2011-07-25,0,0
2011-08-01,0,0
2011-08-08,0,0
2011-08-15,0,0
2011-08-22,0,0
2011-08-29,0,0
2011-09-05,0,0
2011-09-12,0,0
2011-09-19,0,0
2011-09-26,0,0
2011-10-03,0,0
2011-10-10,0,0
2011-10-17,0,0
2011-10-24,0,0
2011-10-31,0,0
2011-11-07,0,0
2011-11-14,0,0
2011-11-21,0,0
2011-11-28,0,0
2011-12-05,0,0
2011-12-12,0,0
2011-12-19,0,0
2011-12-26,0,0
2012-01-02,0,0
2012-01-09,1,0
2012-01-16,1,0
2012-01-23,1,1
2012-01-30,1,1
2012-02-06,1,1
2012-02-13,1,1
2012-02-20,1,1
2012-02-27,1,1
2012-03-05,1,1
2012-03-12,1,1
2012-03-19,1,1
2012-03-26,2,1
2012-04-02,2,1
2012-04-09,2,2
2012-04-16,2,2
2012-04-23,2,2
2012-04-30,2,2
2012-05-07,2,2
2012-05-14,2,2
2012-05-21,2,2
2012-05-28,2,2
2012-06-04,2,2
2012-06-11,2,2
2012-06-18,3,2
2012-06-25,3,2
2012-07-02,3,2
2012-07-09,3,2
2012-07-16,3,2
2012-07-23,3,2
2012-07-30,3,2
2012-08-06,3,2
2012-08-13,3,2
2012-08-20,3,2
2012-08-27,3,2
2012-09-03,3,3
2012-09-10,3,3
2012-09-17,3,3
2012-09-24,3,3
2012-10-01,3,3
2012-10-08,3,3
2012-10-15,3,3
2012-10-22,3,3
2012-10-29,3,3
2012-11-05,3,3
2012-11-12,4,4
2012-11-19,4,4
2012-11-26,4,4
2012-12-03,4,4
2012-12-10,4,4
2012-12-17,4,4
2012-12-24,4,4
2012-12-31,4,4
2013-01-07,4,4
2013-01-14,4,4
2013-01-21,4,4
2013-01-28,4,4
2013-02-04,4,4
2013-02-11,4,4
2013-02-18,4,4
2013-02-25,4,4
2013-03-04,5,4
2013-03-11,5,4
2013-03-18,5,5
2013-03-25,5,5
2013-04-01,6,6
2013-04-08,6,6
2013-04-15,6,6
2013-04-22,6,6
2013-04-29,7,6
2013-05-06,8,6
2013-05-13,8,6
2013-05-20,8,6
2013-05-27,8,6
2013-06-03,8,6
2013-06-10,8,6
2013-06-17,8,6
2013-06-24,9,6
2013-07-01,9,6
2013-07-08,9,6
2013-07-15,9,6
2013-07-22,9,6
2013-07-29,9,6
2013-08-05,9,6
2013-08-12,9,6
2013-08-19,9,6
2013-08-26,9,6
2013-09-02,9,6
2013-09-09,10,9
2013-09-16,10,9
2013-09-23,10,10
2013-09-30,10,10
2013-10-07,10,10
2013-10-14,10,10
2013-10-21,10,10
2013-10-28,10,10
2013-11-04,10,10
2013-11-11,10,10
2013-11-18,10,10
2013-11-25,10,10
2013-12-02,10,10
2013-12-09,10,10
2013-12-16,10,10
2013-12-23,10,10
2013-12-30,10,10
2014-01-06,10,10
2014-01-13,10,10
2014-01-20,10,10
2014-01-27,10,10
2014-02-03,10,10
2014-02-10,10,10
2014-02-17,10,10
2014-02-24,10,10
2014-03-03,10,10
2014-03-10,10,10
2014-03-17,10,10
2014-03-24,10,10
2014-03-31,10,10
2014-04-07,10,10
2014-04-14,10,10
2014-04-21,11,10
2014-04-28,11,11
2014-05-05,11,11
2014-05-12,11,11
2014-05-19,11,11
2014-05-26,11,11
2014-06-02,11,11
2014-06-09,11,11
2014-06-16,11,11
2014-06-23,12,12
2014-06-30,13,12
2014-07-07,13,13
2014-07-14,13,13
2014-07-21,15,14
2014-07-28,15,14
2014-08-04,15,14
2014-08-11,16,14
2014-08-18,16,14
2014-08-25,16,14
2014-09-01,16,14
2014-09-08,16,14
2014-09-15,16,14
2014-09-22,16,14
2014-09-29,16,14
2014-10-06,16,14
2014-10-13,16,14
2014-10-20,16,14
2014-10-27,16,14
2014-11-03,17,14
2014-11-10,17,14
2014-11-17,17,14
2014-11-24,17,14
2014-12-01,17,14
2014-12-08,17,14
2014-12-15,17,14
2014-12-22,17,14
2014-12-29,17,14
2015-01-05,17,14
2015-01-12,17,14
2015-01-19,17,14
2015-01-26,17,14
2015-02-02,17,14
2015-02-09,17,14
2015-02-16,17,14
2015-02-23,17,14
2015-03-02,17,14
2015-03-09,17,14
2015-03-16,18,14
2015-03-23,18,15
2015-03-30,18,15
2015-04-06,18,15
2015-04-13,18,15
2015-04-20,18,15
2015-04-27,18,15
2015-05-04,19,15
2015-05-11,19,16
2015-05-18,19,16
2015-05-25,19,16
2015-06-01,19,16
2015-06-08,19,16
2015-06-15,19,16
2015-06-22,19,16
2015-06-29,21,17
2015-07-06,22,18
2015-07-13,22,19
2015-07-20,22,19
2015-07-27,22,19
2015-08-03,22,19
2015-08-10,22,19
2015-08-17,22,19
2015-08-24,23,19
2015-08-31,23,19
2015-09-07,23,19
2015-09-14,23,19
2015-09-21,24,19
2015-09-28,25,19
2015-10-05,25,19
2015-10-12,25,20
2015-10-19,25,20
2015-10-26,25,20
2015-11-02,25,20
2015-11-09,25,21
2015-11-16,25,21
2015-11-23,26,21
2015-11-30,26,21
2015-12-07,27,21
2015-12-14,27,21
2015-12-21,27,21
2015-12-28,29,22
2016-01-04,34,28
2016-01-11,34,28
2016-01-18,34,28
2016-01-25,34,28
2016-02-01,34,28
2016-02-08,34,28
2016-02-15,34,28
2016-02-22,34,28
2016-02-29,34,28
2016-03-07,34,28
2016-03-14,34,28
2016-03-21,34,28
2016-03-28,34,28
2016-04-04,34,28
2016-04-11,34,28
2016-04-18,34,28
2016-04-25,34,28
2016-05-02,34,28
2016-05-09,34,28
2016-05-16,34,28
2016-05-23,34,28
