week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,1,0
2011-07-04,1,0
2011-07-11,1,0
2011-07-18,1,0
2011-07-25,1,0
2011-08-01,1,0
2011-08-08,1,0
2011-08-15,1,0
2011-08-22,1,0
2011-08-29,1,0
2011-09-05,1,0
2011-09-12,1,0
2011-09-19,1,0
2011-09-26,1,0
2011-10-03,1,0
2011-10-10,1,0
2011-10-17,1,0
2011-10-24,1,0
2011-10-31,1,0
2011-11-07,1,0
2011-11-14,1,0
2011-11-21,1,0
2011-11-28,1,0
2011-12-05,1,0
2011-12-12,1,0
2011-12-19,1,0
2011-12-26,1,0
2012-01-02,1,0
2012-01-09,1,0
2012-01-16,1,0
2012-01-23,1,0
2012-01-30,1,0
2012-02-06,1,0
2012-02-13,1,0
2012-02-20,1,0
2012-02-27,1,0
2012-03-05,1,0
2012-03-12,1,0
2012-03-19,1,0
2012-03-26,1,0
2012-04-02,1,0
2012-04-09,1,0
2012-04-16,1,0
2012-04-23,1,0
2012-04-30,1,0
2012-05-07,1,0
2012-05-14,1,0
2012-05-21,1,0
2012-05-28,1,0
2012-06-04,1,0
2012-06-11,1,0
2012-06-18,1,0
2012-06-25,1,0
2012-07-02,1,0
2012-07-09,1,0
2012-07-16,1,0
2012-07-23,1,1
2012-07-30,1,1
2012-08-06,1,1
2012-08-13,1,1
2012-08-20,1,1
2012-08-27,1,1
2012-09-03,1,1
2012-09-10,1,1
2012-09-17,1,1
2012-09-24,1,1
2012-10-01,1,1
2012-10-08,1,1
2012-10-15,1,1
2012-10-22,1,1
2012-10-29,1,1
2012-11-05,1,1
2012-11-12,1,1
2012-11-19,1,1
2012-11-26,1,1
2012-12-03,1,1
2012-12-10,1,1
2012-12-17,1,1
2012-12-24,1,1
2012-12-31,1,1
2013-01-07,1,1
2013-01-14,1,1
2013-01-21,1,1
2013-01-28,1,1
2013-02-04,1,1
2013-02-11,1,1
2013-02-18,1,1
2013-02-25,1,1
2013-03-04,1,1
2013-03-11,1,1
2013-03-18,1,1
2013-03-25,1,1
2013-04-01,1,1
2013-04-08,1,1
2013-04-15,1,1
2013-04-22,1,1
2013-04-29,1,1
2013-05-06,1,1
2013-05-13,1,1
2013-05-20,1,1
2013-05-27,1,1
2013-06-03,2,1
2013-06-10,2,1
2013-06-17,2,1
2013-06-24,2,1
2013-07-01,2,1
2013-07-08,2,2
2013-07-15,2,2
2013-07-22,2,2
2013-07-29,2,2
2013-08-05,2,2
2013-08-12,2,2
2013-08-19,2,2
2013-08-26,2,2
2013-09-02,2,2
2013-09-09,3,2
2013-09-16,3,2
2013-09-23,4,2
2013-09-30,4,2
2013-10-07,4,2
2013-10-14,4,2
2013-10-21,4,2
2013-10-28,4,2
2013-11-04,4,2
2013-11-11,4,2
2013-11-18,4,2
2013-11-25,4,2
2013-12-02,4,2
2013-12-09,4,2
2013-12-16,4,3
2013-12-23,5,3
2013-12-30,5,3
2014-01-06,5,3
2014-01-13,5,4
2014-01-20,5,4
2014-01-27,5,4
2014-02-03,5,4
2014-02-10,5,4
2014-02-17,6,4
2014-02-24,6,6
2014-03-03,6,6
2014-03-10,6,6
2014-03-17,6,6
2014-03-24,6,6
2014-03-31,6,6
2014-04-07,8,8
2014-04-14,8,8
2014-04-21,8,8
2014-04-28,8,8
2014-05-05,8,8
2014-05-12,8,8
2014-05-19,8,8
2014-05-26,8,8
2014-06-02,8,8
2014-06-09,8,8
2014-06-16,8,8
2014-06-23,8,8
2014-06-30,8,8
2014-07-07,8,8
2014-07-14,8,8
2014-07-21,8,8
2014-07-28,8,8
2014-08-04,8,8
2014-08-11,8,8
2014-08-18,8,8
2014-08-25,8,8
2014-09-01,9,8
2014-09-08,9,8
2014-09-15,9,8
2014-09-22,9,8
2014-09-29,9,9
2014-10-06,9,9
2014-10-13,9,9
2014-10-20,9,9
2014-10-27,11,10
2014-11-03,11,11
2014-11-10,11,11
2014-11-17,13,11
2014-11-24,13,12
2014-12-01,13,12
2014-12-08,13,12
2014-12-15,13,12
2014-12-22,13,12
2014-12-29,13,12
2015-01-05,13,12
2015-01-12,13,12
2015-01-19,14,12
2015-01-26,14,12
2015-02-02,14,12
2015-02-09,14,12
2015-02-16,14,12
2015-02-23,14,12
2015-03-02,15,12
2015-03-09,15,13
2015-03-16,15,14
2015-03-23,15,14
2015-03-30,15,15
2015-04-06,15,15
2015-04-13,15,15
2015-04-20,15,15
2015-04-27,15,15
2015-05-04,15,15
2015-05-11,15,15
2015-05-18,15,15
2015-05-25,15,15
2015-06-01,15,15
2015-06-08,15,15
2015-06-15,16,15
2015-06-22,16,16
2015-06-29,16,16
2015-07-06,16,16
2015-07-13,16,16
2015-07-20,16,16
2015-07-27,16,16
2015-08-03,16,16
2015-08-10,16,16
2015-08-17,16,16
2015-08-24,16,16
2015-08-31,17,17
2015-09-07,17,17
2015-09-14,17,17
2015-09-21,18,17
2015-09-28,18,18
2015-10-05,18,18
2015-10-12,18,18
2015-10-19,18,18
2015-10-26,18,18
2015-11-02,18,18
2015-11-09,18,18
2015-11-16,18,18
2015-11-23,18,18
2015-11-30,18,18
2015-12-07,18,18
2015-12-14,18,18
2015-12-21,18,18
2015-12-28,18,18
2016-01-04,18,18
2016-01-11,18,18
2016-01-18,18,18
2016-01-25,19,18
2016-02-01,19,19
2016-02-08,19,19
2016-02-15,19,19
2016-02-22,19,19
2016-02-29,21,19
2016-03-07,22,19
2016-03-14,22,19
2016-03-21,22,19
2016-03-28,22,20
2016-04-04,22,21
2016-04-11,22,21
2016-04-18,22,21
2016-04-25,22,21
2016-05-02,22,21
2016-05-09,23,21
2016-05-16,23,21
2016-05-23,23,21
