week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,0,0
2011-02-21,0,0
2011-02-28,0,0
2011-03-07,0,0
2011-03-14,0,0
2011-03-21,0,0
2011-03-28,0,0
2011-04-04,0,0
2011-04-11,0,0
2011-04-18,0,0
2011-04-25,0,0
2011-05-02,0,0
2011-05-09,0,0
2011-05-16,0,0
2011-05-23,0,0
2011-05-30,0,0
2011-06-06,0,0
2011-06-13,0,0
2011-06-20,0,0
2011-06-27,0,0
2011-07-04,0,0
2011-07-11,0,0
2011-07-18,0,0
2011-07-25,0,0
2011-08-01,0,0
2011-08-08,0,0
2011-08-15,0,0
2011-08-22,0,0
2011-08-29,0,0
2011-09-05,0,0
2011-09-12,0,0
2011-09-19,0,0
2011-09-26,0,0
2011-10-03,0,0
2011-10-10,0,0
2011-10-17,0,0
2011-10-24,0,0
2011-10-31,0,0
2011-11-07,0,0
2011-11-14,0,0
2011-11-21,0,0
2011-11-28,0,0
2011-12-05,0,0
2011-12-12,0,0
2011-12-19,0,0
2011-12-26,0,0
2012-01-02,0,0
2012-01-09,0,0
2012-01-16,0,0
2012-01-23,0,0
2012-01-30,0,0
2012-02-06,0,0
2012-02-13,0,0
2012-02-20,0,0
2012-02-27,0,0
2012-03-05,0,0
2012-03-12,0,0
2012-03-19,0,0
2012-03-26,0,0
2012-04-02,0,0
2012-04-09,1,0
2012-04-16,1,0
2012-04-23,1,0
2012-04-30,1,0
2012-05-07,1,0
2012-05-14,1,0
2012-05-21,1,0
2012-05-28,1,0
2012-06-04,1,0
2012-06-11,1,0
2012-06-18,1,0
2012-06-25,1,0
2012-07-02,2,0
2012-07-09,2,0
2012-07-16,2,0
2012-07-23,2,0
2012-07-30,2,0
2012-08-06,2,0
2012-08-13,2,0
2012-08-20,2,0
2012-08-27,2,0
2012-09-03,2,0
2012-09-10,3,1
2012-09-17,3,1
2012-09-24,3,1
2012-10-01,3,1
2012-10-08,3,1
2012-10-15,3,1
2012-10-22,3,1
2012-10-29,3,1
2012-11-05,3,1
2012-11-12,3,1
2012-11-19,3,1
2012-11-26,3,1
2012-12-03,3,1
2012-12-10,3,1
2012-12-17,3,1
2012-12-24,3,1
2012-12-31,3,1
2013-01-07,3,1
2013-01-14,3,2
2013-01-21,3,2
2013-01-28,3,2
2013-02-04,3,2
2013-02-11,3,2
2013-02-18,3,2
2013-02-25,3,2
2013-03-04,3,2
2013-03-11,3,2
2013-03-18,3,2
2013-03-25,3,2
2013-04-01,3,2
2013-04-08,3,2
2013-04-15,3,2
2013-04-22,4,2
2013-04-29,4,2
2013-05-06,4,2
2013-05-13,6,2
2013-05-20,6,2
2013-05-27,6,2
2013-06-03,6,3
2013-06-10,6,3
2013-06-17,6,4
2013-06-24,6,4
2013-07-01,6,4
2013-07-08,6,4
2013-07-15,6,4
2013-07-22,6,4
2013-07-29,6,4
2013-08-05,6,4
2013-08-12,6,4
2013-08-19,6,4
2013-08-26,6,4
2013-09-02,6,4
2013-09-09,6,4
2013-09-16,6,4
2013-09-23,6,4
2013-09-30,6,4
2013-10-07,6,4
2013-10-14,6,4
2013-10-21,6,4
2013-10-28,6,4
2013-11-04,6,5
2013-11-11,6,5
2013-11-18,6,5
2013-11-25,6,5
2013-12-02,6,5
2013-12-09,6,5
2013-12-16,6,5
2013-12-23,6,5
2013-12-30,6,5
2014-01-06,6,5
2014-01-13,6,5
2014-01-20,6,5
2014-01-27,6,5
2014-02-03,6,5
2014-02-10,6,5
2014-02-17,6,5
2014-02-24,6,5
2014-03-03,6,5
2014-03-10,6,5
2014-03-17,6,5
2014-03-24,6,5
2014-03-31,6,5
2014-04-07,7,5
2014-04-14,7,5
2014-04-21,7,5
2014-04-28,9,5
2014-05-05,10,5
2014-05-12,10,5
2014-05-19,10,6
2014-05-26,10,6
2014-06-02,10,6
2014-06-09,10,6
2014-06-16,10,6
2014-06-23,10,6
2014-06-30,10,6
2014-07-07,11,7
2014-07-14,11,7
2014-07-21,11,7
2014-07-28,12,7
2014-08-04,12,7
2014-08-11,12,7
2014-08-18,12,7
2014-08-25,12,7
2014-09-01,12,7
2014-09-08,12,7
2014-09-15,12,7
2014-09-22,12,7
2014-09-29,12,7
2014-10-06,12,7
2014-10-13,12,7
2014-10-20,12,7
2014-10-27,13,7
2014-11-03,13,7
2014-11-10,13,7
2014-11-17,13,7
2014-11-24,13,7
2014-12-01,13,7
2014-12-08,13,7
2014-12-15,13,7
2014-12-22,13,7
2014-12-29,13,8
2015-01-05,13,12
2015-01-12,13,12
2015-01-19,13,12
2015-01-26,13,12
2015-02-02,13,12
2015-02-09,13,12
2015-02-16,13,12
2015-02-23,13,12
2015-03-02,13,12
2015-03-09,13,12
2015-03-16,13,12
2015-03-23,13,12
2015-03-30,13,12
2015-04-06,13,12
2015-04-13,14,12
2015-04-20,14,12
2015-04-27,14,12
2015-05-04,14,12
2015-05-11,14,12
2015-05-18,14,12
2015-05-25,14,12
2015-06-01,16,12
2015-06-08,18,12
2015-06-15,18,12
2015-06-22,18,12
2015-06-29,18,12
2015-07-06,18,12
2015-07-13,18,12
2015-07-20,18,12
2015-07-27,18,12
2015-08-03,18,12
2015-08-10,18,12
2015-08-17,18,16
2015-08-24,19,16
2015-08-31,19,16
2015-09-07,20,16
2015-09-14,20,16
2015-09-21,20,16
2015-09-28,20,17
2015-10-05,20,17
2015-10-12,20,18
2015-10-19,20,18
2015-10-26,20,18
2015-11-02,20,18
2015-11-09,20,18
2015-11-16,20,18
2015-11-23,20,18
2015-11-30,20,18
2015-12-07,20,18
2015-12-14,20,18
2015-12-21,20,18
2015-12-28,20,18
2016-01-04,20,18
2016-01-11,20,18
2016-01-18,20,18
2016-01-25,20,18
2016-02-01,20,18
2016-02-08,20,18
2016-02-15,20,18
2016-02-22,20,18
2016-02-29,20,18
2016-03-07,20,18
2016-03-14,20,18
2016-03-21,20,18
2016-03-28,20,18
2016-04-04,20,18
2016-04-11,20,18
2016-04-18,20,18
2016-04-25,20,18
2016-05-02,20,18
2016-05-09,20,18
2016-05-16,20,18
2016-05-23,21,18
