week,opened,closed
2009-12-28,0,0
2010-01-04,0,0
2010-01-11,0,0
2010-01-18,0,0
2010-01-25,0,0
2010-02-01,0,0
2010-02-08,0,0
2010-02-15,0,0
2010-02-22,0,0
2010-03-01,0,0
2010-03-08,0,0
2010-03-15,0,0
2010-03-22,0,0
2010-03-29,0,0
2010-04-05,0,0
2010-04-12,0,0
2010-04-19,0,0
2010-04-26,0,0
2010-05-03,0,0
2010-05-10,0,0
2010-05-17,0,0
2010-05-24,0,0
2010-05-31,0,0
2010-06-07,0,0
2010-06-14,0,0
2010-06-21,0,0
2010-06-28,0,0
2010-07-05,0,0
2010-07-12,0,0
2010-07-19,0,0
2010-07-26,0,0
2010-08-02,0,0
2010-08-09,0,0
2010-08-16,0,0
2010-08-23,0,0
2010-08-30,0,0
2010-09-06,0,0
2010-09-13,0,0
2010-09-20,0,0
2010-09-27,0,0
2010-10-04,0,0
2010-10-11,0,0
2010-10-18,0,0
2010-10-25,0,0
2010-11-01,0,0
2010-11-08,0,0
2010-11-15,0,0
2010-11-22,0,0
2010-11-29,0,0
2010-12-06,0,0
2010-12-13,0,0
2010-12-20,0,0
2010-12-27,0,0
2011-01-03,0,0
2011-01-10,0,0
2011-01-17,0,0
2011-01-24,0,0
2011-01-31,0,0
2011-02-07,0,0
2011-02-14,1,0
2011-02-21,1,0
2011-02-28,1,0
2011-03-07,1,0
2011-03-14,1,0
2011-03-21,1,0
2011-03-28,1,0
2011-04-04,1,0
2011-04-11,1,0
2011-04-18,1,0
2011-04-25,1,0
2011-05-02,1,0
2011-05-09,1,0
2011-05-16,1,0
2011-05-23,1,0
2011-05-30,1,0
2011-06-06,1,0
2011-06-13,1,0
2011-06-20,1,0
2011-06-27,1,0
2011-07-04,1,0
2011-07-11,1,0
2011-07-18,1,0
2011-07-25,1,0
2011-08-01,1,0
2011-08-08,1,0
2011-08-15,1,0
2011-08-22,1,0
2011-08-29,1,0
2011-09-05,1,0
2011-09-12,1,0
2011-09-19,1,0
2011-09-26,1,0
2011-10-03,1,0
2011-10-10,1,0
2011-10-17,1,0
2011-10-24,1,0
2011-10-31,1,0
2011-11-07,1,0
2011-11-14,1,0
2011-11-21,1,0
2011-11-28,1,0
2011-12-05,1,0
2011-12-12,1,0
2011-12-19,1,0
2011-12-26,1,0
2012-01-02,1,0
2012-01-09,1,0
2012-01-16,1,0
2012-01-23,1,0
2012-01-30,1,0
2012-02-06,1,0
2012-02-13,2,0
2012-02-20,2,0
2012-02-27,2,0
2012-03-05,2,0
2012-03-12,2,0
2012-03-19,2,0
2012-03-26,2,0
2012-04-02,2,0
2012-04-09,2,0
2012-04-16,2,0
2012-04-23,2,0
2012-04-30,2,0
2012-05-07,2,0
2012-05-14,2,0
2012-05-21,2,0
2012-05-28,2,0
2012-06-04,2,0
2012-06-11,2,0
2012-06-18,2,0
2012-06-25,2,0
2012-07-02,2,0
2012-07-09,2,0
2012-07-16,2,0
2012-07-23,2,0
2012-07-30,2,0
2012-08-06,2,0
2012-08-13,2,0
2012-08-20,2,0
2012-08-27,2,0
2012-09-03,2,0
2012-09-10,2,0
2012-09-17,2,0
2012-09-24,2,0
2012-10-01,2,0
2012-10-08,2,0
2012-10-15,2,0
2012-10-22,2,0
2012-10-29,2,0
2012-11-05,2,0
2012-11-12,2,0
2012-11-19,2,0
2012-11-26,2,0
2012-12-03,2,0
2012-12-10,2,0
2012-12-17,2,0
2012-12-24,2,0
2012-12-31,2,0
2013-01-07,2,0
2013-01-14,2,0
2013-01-21,2,0
2013-01-28,2,0
2013-02-04,3,0
2013-02-11,3,0
2013-02-18,4,0
2013-02-25,4,0
2013-03-04,4,0
2013-03-11,4,0
2013-03-18,4,0
2013-03-25,4,0
2013-04-01,4,0
2013-04-08,4,0
2013-04-15,5,0
2013-04-22,6,1
2013-04-29,6,1
2013-05-06,6,1
2013-05-13,6,1
2013-05-20,6,1
2013-05-27,6,1
2013-06-03,6,1
2013-06-10,6,1
2013-06-17,6,1
2013-06-24,6,1
2013-07-01,6,1
2013-07-08,6,1
2013-07-15,6,1
2013-07-22,6,1
2013-07-29,6,1
2013-08-05,6,1
2013-08-12,6,1
2013-08-19,6,1
2013-08-26,6,1
2013-09-02,6,1
2013-09-09,6,1
2013-09-16,6,1
2013-09-23,6,1
2013-09-30,6,1
2013-10-07,6,1
2013-10-14,6,1
2013-10-21,7,2
2013-10-28,7,2
2013-11-04,7,5
2013-11-11,7,6
2013-11-18,7,6
2013-11-25,7,6
2013-12-02,7,6
2013-12-09,7,6
2013-12-16,7,6
2013-12-23,7,6
2013-12-30,7,6
2014-01-06,7,7
2014-01-13,7,7
2014-01-20,7,7
2014-01-27,7,7
2014-02-03,8,7
2014-02-10,8,7
2014-02-17,9,7
2014-02-24,10,7
2014-03-03,10,7
2014-03-10,10,7
2014-03-17,10,7
2014-03-24,10,7
2014-03-31,10,7
2014-04-07,10,7
2014-04-14,10,7
2014-04-21,10,7
2014-04-28,10,7
2014-05-05,10,7
2014-05-12,10,7
2014-05-19,10,7
2014-05-26,10,7
2014-06-02,10,7
2014-06-09,11,7
2014-06-16,11,8
2014-06-23,11,9
2014-06-30,11,9
2014-07-07,11,9
2014-07-14,11,9
2014-07-21,11,9
2014-07-28,11,9
2014-08-04,11,9
2014-08-11,11,9
2014-08-18,11,9
2014-08-25,11,9
2014-09-01,11,9
2014-09-08,11,9
2014-09-15,11,9
2014-09-22,11,9
2014-09-29,11,9
2014-10-06,11,9
2014-10-13,11,9
2014-10-20,11,9
2014-10-27,11,9
2014-11-03,11,9
2014-11-10,11,9
2014-11-17,11,9
2014-11-24,11,9
2014-12-01,11,9
2014-12-08,11,9
2014-12-15,11,9
2014-12-22,11,9
2014-12-29,11,9
2015-01-05,11,9
2015-01-12,11,9
2015-01-19,11,9
2015-01-26,11,9
2015-02-02,11,9
2015-02-09,11,9
2015-02-16,11,9
2015-02-23,11,9
2015-03-02,12,9
2015-03-09,12,9
2015-03-16,12,9
2015-03-23,12,9
2015-03-30,13,9
2015-04-06,13,9
2015-04-13,13,9
2015-04-20,13,9
2015-04-27,14,9
2015-05-04,14,9
2015-05-11,14,9
2015-05-18,14,9
2015-05-25,14,9
2015-06-01,15,9
2015-06-08,15,9
2015-06-15,17,9
2015-06-22,17,9
2015-06-29,17,9
2015-07-06,17,9
2015-07-13,17,9
2015-07-20,17,9
2015-07-27,17,9
2015-08-03,17,9
2015-08-10,18,9
2015-08-17,18,9
2015-08-24,18,9
2015-08-31,18,9
2015-09-07,18,9
2015-09-14,18,9
2015-09-21,18,9
2015-09-28,18,9
2015-10-05,19,9
2015-10-12,19,9
2015-10-19,19,9
2015-10-26,19,9
2015-11-02,19,9
2015-11-09,19,9
2015-11-16,19,9
2015-11-23,19,9
2015-11-30,19,9
2015-12-07,19,9
2015-12-14,19,9
2015-12-21,19,9
2015-12-28,19,9
2016-01-04,19,9
2016-01-11,19,9
2016-01-18,19,9
2016-01-25,19,9
2016-02-01,19,9
2016-02-08,19,9
2016-02-15,19,9
2016-02-22,19,9
2016-02-29,19,9
2016-03-07,19,9
2016-03-14,20,9
2016-03-21,20,9
2016-03-28,20,9
2016-04-04,20,9
2016-04-11,21,9
2016-04-18,21,9
2016-04-25,21,9
2016-05-02,21,9
2016-05-09,21,9
2016-05-16,21,9
2016-05-23,21,9
